service_name,super_heading,service_category,page_number,tariff,access_rules,facility_level,extraction_method
General Partial Gastrectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,28,"123,200",,,ai_enhanced_hierarchical
General Primary repair of incisional hernia laparoscopic,Ear Nose & Throat Services,Cardiothoracic and Vascular,28,"56,000",,,ai_enhanced_hierarchical
General Radical Mastectomy (To include lymph nodes clearance),Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"134,400",,,ai_enhanced_hierarchical
General Repair minor scalp wounds/lacerations under GA,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"11,200",,,ai_enhanced_hierarchical
General Repair of burst abdomen,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"44,800",,,ai_enhanced_hierarchical
General Repair of epigastric hernia,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"56,000",,,ai_enhanced_hierarchical
General Repair of hiatus hernia,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"168,000",,,ai_enhanced_hierarchical
General Repair of incisional hernia (with mesh),Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"78,400",,,ai_enhanced_hierarchical
General Repair of perforated duodenal ulcer,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"134,400",,,ai_enhanced_hierarchical
General Repair of previous incision in abdominal wall,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"78,400",,,ai_enhanced_hierarchical
General Repair of strangulated hernias,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"89,600",,,ai_enhanced_hierarchical
General Repair of umbilical hernia (with mesh),Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"44,800",,,ai_enhanced_hierarchical
General Simple Mastectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"89,600",,,ai_enhanced_hierarchical
General Skin biopsy,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"8,960",,,ai_enhanced_hierarchical
General Splenectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"134,400",,,ai_enhanced_hierarchical
General Stripping of bilateral varicose veins,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"78,400",,,ai_enhanced_hierarchical
General Subdural haematoma Evacuation,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"134,400",,,ai_enhanced_hierarchical
"General Surgical Debridement/Escharectomy: (Minor, Medium & Major), traumatic, pressure sores, diabetic and burns (Under GA)",Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"33,600",,,ai_enhanced_hierarchical
General Surgical toilet under GA,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"11,200",,,ai_enhanced_hierarchical
General Thyroidectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"134,400",,,ai_enhanced_hierarchical
General Total Gastrectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"134,400",,,ai_enhanced_hierarchical
General Total Oesophagectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,29,"504,000",,,ai_enhanced_hierarchical
General Tracheostomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"44,800",,,ai_enhanced_hierarchical
General Transverse Colectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"134,400",,,ai_enhanced_hierarchical
General Unilateral Adrenalectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"168,000",,,ai_enhanced_hierarchical
General Unilateral femoral herniorrhaphy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
General Unilateral gynaecomastia correction,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
General Unilateral Herniotomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
General Unilateral Herniotomy + orchidopexy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
General Unilateral Orchidopexy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
General Unilateral sympathectomy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
General Vagotomy + drainage,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
Interventional Radiology 4-vessel cerebral Angiography / Carotid Angiography (unilateral or bilateral),Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"61,600",,,ai_enhanced_hierarchical
Interventional Radiology Balloon Angioplasty,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"145,600",,,ai_enhanced_hierarchical
Interventional Radiology Bilateral nephrostomy tube insertion,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"72,800",,,ai_enhanced_hierarchical
Interventional Radiology Biliary stenting,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"112,000",,,ai_enhanced_hierarchical
Interventional Radiology CT guided bone biopsy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"22,400",,,ai_enhanced_hierarchical
Interventional Radiology CT guided lung biopsy,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"22,400",,,ai_enhanced_hierarchical
Interventional Radiology DJ stenting bilateral,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
Interventional Radiology DJ stenting unilateral,Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"56,000",,,ai_enhanced_hierarchical
Interventional Radiology Embolization/Carotid/Renal/Hepatic (no coils),Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"224,000",,,ai_enhanced_hierarchical
"Interventional Radiology Embolization/Carotid/Renal/Hepatic (no coils, embolization material and microcatheter)",Ear Nose & Throat Services,Cardiothoracic and Vascular,30,"168,000",,,ai_enhanced_hierarchical
