specialty,procedure_id,procedure_name,tariff_kes,page_num
General Surgery,191,Insertion of chest tube / chest aspiration,8960.0,28
General Surgery,201,Oesophagoscopy and removal of FB,8960.0,28
General Surgery,191,Insertion of chest tube / chest aspiration,8960.0,28
General Surgery,201,Oesophagoscopy and removal of FB,8960.0,28
General Surgery,218,Skin biopsy,8960.0,29
General Surgery,218,Skin biopsy,8960.0,29
General Surgery,190,Incision and drainage of ocular abscess or cyst (I&D),5600.0,28
General Surgery,196,Lumbar puncture,5600.0,28
General Surgery,204,Paracentesis,5600.0,28
General Surgery,190,Incision and drainage of ocular abscess or cyst (I&D),5600.0,28
General Surgery,196,Lumbar puncture,5600.0,28
General Surgery,204,Paracentesis,5600.0,28
Interventional,259,Radiology Neuro-embolization,392000.0,31
Interventional,247,Radiology Embolization/Carotid/Renal/Hepatic (no micro catheter),280000.0,31
Interventional,249,Radiology,246400.0,31
Interventional,245,Radiology Embolization/Carotid/Renal/Hepatic (no coils),224000.0,30
Interventional,262,Radiology PTC/Biliary drainage and stenting (stent available),190400.0,31
Interventional,246,Radiology,168000.0,30
Interventional,238,Radiology Balloon Angioplasty,145600.0,30
Interventional,240,Radiology Biliary stenting,112000.0,30
Interventional,260,Radiology PTC/Biliary drainage,89600.0,31
Interventional,239,Radiology Bilateral nephrostomy tube insertion,72800.0,30
Interventional,237,Radiology,61600.0,30
Interventional,248,Radiology Fallopian tube Catheterization,61600.0,31
Interventional,257,Radiology Lower limb/ upper limb arteriogram bilateral,58800.0,31
Interventional,243,Radiology DJ stenting bilateral,56000.0,30
Interventional,244,Radiology DJ stenting unilateral,56000.0,30
Interventional,261,Radiology PTC/Biliary drainage (tubes not available),56000.0,31
Interventional,258,Radiology Lower limb/ upper limb arteriogram unilateral,54880.0,31
Interventional,256,Radiology Internalization of biliary tube,50400.0,31
Interventional,268,Radiology Unilateral nephrostomy tube insertion,47040.0,32
Interventional,265,Radiology Ultrasound guided bilateral pleural effusion drainage,44800.0,31
Interventional,253,Radiology Image guided dialysis catheter insertion,36176.0,31
Interventional,255,Radiology Image guided PICC line insertion,31024.0,31
Interventional,241,Radiology CT guided bone biopsy,22400.0,30
Interventional,242,Radiology CT guided lung biopsy,22400.0,30
Interventional,263,Radiology Ultrasound guided abdominal and peripheral biopsies,22400.0,31
Interventional,264,Radiology Ultrasound guided ascites drainage/abscess drainage,22400.0,31
Interventional,267,Radiology Ultrasound guided unilateral pleural effusion drainage,22400.0,32
Interventional,251,Radiology Image guided chemo port insertion (paediatric),20000.0,31
Interventional,266,Radiology Ultrasound guided breast/prostate biopsies,16800.0,31
Interventional,252,Radiology Image guided CVC insertion,15568.0,31
Interventional,250,Radiology Image guided chemo port insertion (adult),15000.0,31
Interventional,254,Radiology Image guided gastrotomy tube/nasojejunal tube insertion (without tube),11200.0,31
Interventional radiology,259,Neuro-embolization,392000.0,31
Interventional radiology,247,Embolization/Carotid/Renal/Hepatic (no micro catheter),280000.0,31
Interventional radiology,249,"Flush Aortogram/Renal Artery/Hepatic (with embolization material and
microcatheter",246400.0,31
Interventional radiology,245,Embolization/Carotid/Renal/Hepatic (no coils),224000.0,30
Interventional radiology,262,PTC/Biliary drainage and stenting (stent available),190400.0,31
Interventional radiology,246,"Embolization/Carotid/Renal/Hepatic (no coils, embolization material and
microcatheter)",168000.0,30
Interventional radiology,238,Balloon Angioplasty,145600.0,30
Interventional radiology,240,Biliary stenting,112000.0,30
Interventional radiology,260,PTC/Biliary drainage,89600.0,31
Interventional radiology,239,Bilateral nephrostomy tube insertion,72800.0,30
Interventional radiology,237,"4-vessel cereral Angiography / Carotid Angiography (unilateral or bilateral)
vertebral angiogram",61600.0,30
Interventional radiology,248,Fallopian tube Catheterization,61600.0,31
Interventional radiology,257,Lower limb/ upper limb arteriogram bilateral,58800.0,31
Interventional radiology,243,DJ stenting bilateral,56000.0,30
Interventional radiology,244,DJ stenting unilateral,56000.0,30
Interventional radiology,261,PTC/Biliary drainage (tubes not available),56000.0,31
Interventional radiology,258,Lower limb/ upper limb arteriogram unilateral,54880.0,31
Interventional radiology,256,Internalization of biliary tube,50400.0,31
Interventional radiology,268,Unilateral nephrostomy tube insertion,47040.0,32
Interventional radiology,265,Ultrasound guided bilateral pleural effusion drainage,44800.0,31
Interventional radiology,253,Image guided dialysis catheter insertion,36176.0,31
Interventional radiology,255,Image guided PICC line insertion,31024.0,31
Interventional radiology,241,CT guided bone biopsy,22400.0,30
Interventional radiology,242,CT guided lung biopsy,22400.0,30
Interventional radiology,263,Ultrasound guided abdominal and peripheral biopsies,22400.0,31
Interventional radiology,264,Ultrasound guided ascites drainage/abscess drainage,22400.0,31
Interventional radiology,267,Ultrasound guided unilateral pleural effusion drainage,22400.0,32
Interventional radiology,251,Image guided chemo port insertion (paediatric),20000.0,31
Interventional radiology,266,Ultrasound guided breast/prostate biopsies,16800.0,31
Interventional radiology,252,Image guided CVC insertion,15568.0,31
Interventional radiology,250,Image guided chemo port insertion (adult),15000.0,31
Interventional radiology,254,Image guided gastrotomy tube/nasojejunal tube insertion (without tube),11200.0,31
Maxillofacial,269,Bilateral Open Joint Arthroplasty with condylar add-on,392000.0,32
Maxillofacial,269,Bilateral Open Joint Arthroplasty with condylar add-on,392000.0,32
Maxillofacial,310,Panfacial fractures,392000.0,34
Maxillofacial,323,Secondary Craniofacial Reconstruction,392000.0,34
Maxillofacial,310,Panfacial fractures,392000.0,34
Maxillofacial,323,Secondary Craniofacial Reconstruction,392000.0,34
Maxillofacial,320,RMND+ Mandibulectomy/Maxillectomy with Microvascular Free Flap,358400.0,34
Maxillofacial,320,RMND+ Mandibulectomy/Maxillectomy with Microvascular Free Flap,358400.0,34
Maxillofacial,270,Bilateral Open Joint Arthroplasty with costochondral graft+/-Temporalis fascia,336000.0,32
Maxillofacial,278,Complex Salivary gland Sialedenectomy/Tumours excision+/-RMND,336000.0,32
Maxillofacial,270,Bilateral Open Joint Arthroplasty with costochondral graft+/-Temporalis fascia,336000.0,32
Maxillofacial,278,Complex Salivary gland Sialedenectomy/Tumours excision+/-RMND,336000.0,32
Maxillofacial,299,Fractures of Upper face and cranioplasty,336000.0,33
Maxillofacial,299,Fractures of Upper face and cranioplasty,336000.0,33
Maxillofacial,301,Functional Orthognathic surgeries of the Maxilla/Mandible,308000.0,33
Maxillofacial,301,Functional Orthognathic surgeries of the Maxilla/Mandible,308000.0,33
Maxillofacial,289,Excision Of Oral / Facial Odontogenic tumors,280000.0,33
Maxillofacial,293,Excisionof Oral/ Facial BCC + Local Flap Reconstruction,280000.0,33
Maxillofacial,289,Excision Of Oral / Facial Odontogenic tumors,280000.0,33
Maxillofacial,293,Excisionof Oral/ Facial BCC + Local Flap Reconstruction,280000.0,33
Maxillofacial,317,Revision Palatoplasty- MicroVascular and Donor site graft,280000.0,34
Maxillofacial,321,"RMND+Pedicled Flap Mandibulectomy/Maxillectomy
+/- Implant",280000.0,34
Maxillofacial,317,Revision Palatoplasty- MicroVascular and Donor site graft,280000.0,34
Maxillofacial,305,Mandibulectomy plus Reconstruction/Plating,224000.0,33
Maxillofacial,306,Mandibulectomy/Maxillectomy plus Microvascular Bone graft,224000.0,33
Maxillofacial,305,Mandibulectomy plus Reconstruction/Plating,224000.0,33
Maxillofacial,306,Mandibulectomy/Maxillectomy plus Microvascular Bone graft,224000.0,33
Maxillofacial,287,Excision of Complex facial Hemangioma/Lymphangioma,201600.0,33
Maxillofacial,297,Exploration/Graft orbital fracture,201600.0,33
Maxillofacial,287,Excision of Complex facial Hemangioma/Lymphangioma,201600.0,33
Maxillofacial,297,Exploration/Graft orbital fracture,201600.0,33
Maxillofacial,319,Revision Vestibulopalsty + Skin graft,201600.0,34
Maxillofacial,319,Revision Vestibulopalsty + Skin graft,201600.0,34
Maxillofacial,307,Maxillectomy + Obturator,179200.0,33
Maxillofacial,307,Maxillectomy + Obturator,179200.0,33
Maxillofacial,274,Closure Cleft Oronasal Fistula + Bone graft,168000.0,32
Maxillofacial,277,Complex nerve exploration+microsurgical repair,168000.0,32
Maxillofacial,281,Costocondral graft to Mandible post Tumour resection and implant,168000.0,32
Maxillofacial,274,Closure Cleft Oronasal Fistula + Bone graft,168000.0,32
Maxillofacial,277,Complex nerve exploration+microsurgical repair,168000.0,32
Maxillofacial,281,Costocondral graft to Mandible post Tumour resection and implant,168000.0,32
Maxillofacial,304,Mandibular/Maxillary Autogenous bone graft,168000.0,33
Maxillofacial,304,Mandibular/Maxillary Autogenous bone graft,168000.0,33
Maxillofacial,311,Post condylar cartilage Bilateral graft,168000.0,34
Maxillofacial,324,Segmental Osteotomy Mandible/Maxilla,168000.0,34
Maxillofacial,311,Post condylar cartilage Bilateral graft,168000.0,34
Maxillofacial,324,Segmental Osteotomy Mandible/Maxilla,168000.0,34
Maxillofacial,283,Elevation # Zygoma: ORIF,145600.0,32
Maxillofacial,283,Elevation # Zygoma: ORIF,145600.0,32
Maxillofacial,295,Exploration/ removal Cranio- Facial Foreign bodies,145600.0,33
Maxillofacial,303,Mandibular fractures (ORIF),145600.0,33
Maxillofacial,295,Exploration/ removal Cranio- Facial Foreign bodies,145600.0,33
Maxillofacial,303,Mandibular fractures (ORIF),145600.0,33
Maxillofacial,308,Mid face fractures,145600.0,34
Maxillofacial,313,Reduction of Alveolar fracture Open,145600.0,34
Maxillofacial,318,Revision Palatoplasty-Rotational Flap,145600.0,34
Maxillofacial,308,Mid face fractures,145600.0,34
Maxillofacial,313,Reduction of Alveolar fracture Open,145600.0,34
Maxillofacial,318,Revision Palatoplasty-Rotational Flap,145600.0,34
Maxillofacial,332,Torticollis / Fibromatosis Colli Correction,145600.0,35
Maxillofacial,332,Torticollis / Fibromatosis Colli Correction,145600.0,35
Maxillofacial,272,Closed reduction # Mandible/ Maxilla/MMF,134400.0,32
Maxillofacial,272,Closed reduction # Mandible/ Maxilla/MMF,134400.0,32
Maxillofacial,275,Closure Cleft Oronasal Fistula with no Bone graft,112000.0,32
Maxillofacial,279,ComplexFacial STR+Viin/Parotid Duct Repair,112000.0,32
Maxillofacial,275,Closure Cleft Oronasal Fistula with no Bone graft,112000.0,32
Maxillofacial,279,ComplexFacial STR+Viin/Parotid Duct Repair,112000.0,32
Maxillofacial,294,Exploration of Submandibular/ Parotid Gland duct w/ stent,112000.0,33
Maxillofacial,302,Lip shave and mucosal advancement flap,112000.0,33
Maxillofacial,294,Exploration of Submandibular/ Parotid Gland duct w/ stent,112000.0,33
Maxillofacial,302,Lip shave and mucosal advancement flap,112000.0,33
Maxillofacial,309,Oral/ facial/ Catilage Onlay graft,112000.0,34
Maxillofacial,326,Simple Nerve exploration + repair,112000.0,34
Maxillofacial,309,Oral/ facial/ Catilage Onlay graft,112000.0,34
Maxillofacial,326,Simple Nerve exploration + repair,112000.0,34
Maxillofacial,330,Temporalis/ Masseter Myotomy,112000.0,35
Maxillofacial,330,Temporalis/ Masseter Myotomy,112000.0,35
Maxillofacial,327,Simple Salivary Gland Sialedonectomy /Sialolithectomy,100800.0,34
Maxillofacial,327,Simple Salivary Gland Sialedonectomy /Sialolithectomy,100800.0,34
Maxillofacial,280,Coronoidectomy,89600.0,32
Maxillofacial,280,Coronoidectomy,89600.0,32
Maxillofacial,291,Excision of Simple facial Hemangioma/Lymphangioma,89600.0,33
Maxillofacial,300,Full thickness skin graft to oral defect-,89600.0,33
Maxillofacial,291,Excision of Simple facial Hemangioma/Lymphangioma,89600.0,33
Maxillofacial,300,Full thickness skin graft to oral defect-,89600.0,33
Maxillofacial,314,Removal of Bone plates,89600.0,34
Maxillofacial,315,Removal of branchial cyst/sinus/Ranula,89600.0,34
Maxillofacial,316,Revision Cleft Lip/ Nose,89600.0,34
Maxillofacial,314,Removal of Bone plates,89600.0,34
Maxillofacial,315,Removal of branchial cyst/sinus/Ranula,89600.0,34
Maxillofacial,316,Revision Cleft Lip/ Nose,89600.0,34
Maxillofacial,322,Salivary Duct Redirection (Wilkie procedure),89600.0,34
Maxillofacial,328,Simple Vestibulopalsty + Skin graft,89600.0,35
Maxillofacial,329,Superficial Parotidectomy,89600.0,35
Maxillofacial,328,Simple Vestibulopalsty + Skin graft,89600.0,35
Maxillofacial,329,Superficial Parotidectomy,89600.0,35
Maxillofacial,290,Excision of Scalp lesion +/- Wolfe graft,78400.0,33
Maxillofacial,290,Excision of Scalp lesion +/- Wolfe graft,78400.0,33
Maxillofacial,285,Enucleation Mandibular/ Maxillary cyst,67200.0,32
Maxillofacial,285,Enucleation Mandibular/ Maxillary cyst,67200.0,32
Maxillofacial,325,Sequestrectomy/ Decortication Mandible Maxilla,67200.0,34
Maxillofacial,325,Sequestrectomy/ Decortication Mandible Maxilla,67200.0,34
Maxillofacial,273,Closed Rhinoplasty,56000.0,32
Maxillofacial,284,Elevation #Zygoma: Closed,56000.0,32
Maxillofacial,273,Closed Rhinoplasty,56000.0,32
Maxillofacial,284,Elevation #Zygoma: Closed,56000.0,32
Maxillofacial,271,Cheiloplasty without Flap closure,44800.0,32
Maxillofacial,276,Closure Oro- Antral fistula without flap,44800.0,32
Maxillofacial,282,"Debridement of Necrotising Orofacial infections per
theatre encounter",44800.0,32
Maxillofacial,271,Cheiloplasty without Flap closure,44800.0,32
Maxillofacial,276,Closure Oro- Antral fistula without flap,44800.0,32
Maxillofacial,292,Excision/ Revision Facial scar,44800.0,33
Maxillofacial,298,Facial Soft tissue Repair,44800.0,33
Maxillofacial,292,Excision/ Revision Facial scar,44800.0,33
Maxillofacial,298,Facial Soft tissue Repair,44800.0,33
Maxillofacial,331,TMJ Arthroscopy,44800.0,35
Maxillofacial,331,TMJ Arthroscopy,44800.0,35
Maxillofacial,288,Excision of Head / Neck lipoma >8cm,33600.0,33
Maxillofacial,296,Exploration/ removal Cranio- Facial Foreign bodies (minor),33600.0,33
Maxillofacial,288,Excision of Head / Neck lipoma >8cm,33600.0,33
Maxillofacial,296,Exploration/ removal Cranio- Facial Foreign bodies (minor),33600.0,33
Maxillofacial,312,Reduction of Alveolar fracture closed,33600.0,34
Maxillofacial,312,Reduction of Alveolar fracture closed,33600.0,34
Maxillofacial,286,EUA Diagnostic for Oro-facial / Biopsy,28000.0,32
Maxillofacial,286,EUA Diagnostic for Oro-facial / Biopsy,28000.0,32
Neurology,339,Craniotomy for Aneurysm,504000.0,35
Neurology,342,Craniotomy for Brain Tumour,504000.0,35
Neurology,339,Craniotomy for Aneurysm,504000.0,35
Neurology,342,Craniotomy for Brain Tumour,504000.0,35
Neurology,352,Posterior fossa surgery,504000.0,36
Neurology,352,Posterior fossa surgery,504000.0,36
Neurology,334,Anterior cervical fusion - AO plating/POSTERIOR DECOMPRESSION,448000.0,35
Neurology,338,Clipping of cerebral artery,448000.0,35
Neurology,334,Anterior cervical fusion - AO plating/POSTERIOR DECOMPRESSION,448000.0,35
Neurology,338,Clipping of cerebral artery,448000.0,35
Neurology,340,Craniotomy for AV malformation,336000.0,35
Neurology,341,Craniotomy for Intracelebral haematoma,336000.0,35
Neurology,340,Craniotomy for AV malformation,336000.0,35
Neurology,341,Craniotomy for Intracelebral haematoma,336000.0,35
Neurology,356,Spinal fusions with implants III level,313600.0,36
Neurology,357,Spinal fusions with implants IV level,313600.0,36
Neurology,356,Spinal fusions with implants III level,313600.0,36
Neurology,357,Spinal fusions with implants IV level,313600.0,36
Neurology,346,Excision of intracranial nerve lesions,280000.0,35
Neurology,347,Excision of spinal tumours,280000.0,35
Neurology,346,Excision of intracranial nerve lesions,280000.0,35
Neurology,347,Excision of spinal tumours,280000.0,35
Neurology,355,Spinal fusions with implants II level,280000.0,36
Neurology,355,Spinal fusions with implants II level,280000.0,36
Neurology,336,Brain abscess,268800.0,35
Neurology,336,Brain abscess,268800.0,35
Neurology,333,Acrylic Cranioplasty,224000.0,35
Neurology,333,Acrylic Cranioplasty,224000.0,35
Neurology,353,Repair of Dura for non-trauma/non cancer related,224000.0,36
Neurology,353,Repair of Dura for non-trauma/non cancer related,224000.0,36
Neurology,360,Ventriculoperitoneal (VP) shunting,210000.0,36
Neurology,360,Ventriculoperitoneal (VP) shunting,210000.0,36
Neurology,344,Endoscopic Third Ventriculostomy w Choroid Plexux Cauterization (ETV/CPC),208000.0,35
Neurology,344,Endoscopic Third Ventriculostomy w Choroid Plexux Cauterization (ETV/CPC),208000.0,35
Neurology,343,Elevation of depressed skull fracture,168000.0,35
Neurology,343,Elevation of depressed skull fracture,168000.0,35
Neurology,354,Spina Bifida Surgery/encephalocoele,168000.0,36
Neurology,354,Spina Bifida Surgery/encephalocoele,168000.0,36
Neurology,349,Laminectomy for cervical / thoracic / or lumbar spine,145600.0,36
Neurology,350,Microdiscectomy,145600.0,36
Neurology,351,Microsurgical nerve graft / Nerve repair / exploration/microsurgical anastomosis,145600.0,36
Neurology,349,Laminectomy for cervical / thoracic / or lumbar spine,145600.0,36
Neurology,350,Microdiscectomy,145600.0,36
Neurology,351,Microsurgical nerve graft / Nerve repair / exploration/microsurgical anastomosis,145600.0,36
Neurology,345,EVD Insertion/ICP Monitoring,112000.0,35
Neurology,348,Extradural haematoma,112000.0,35
Neurology,337,Brain Biopsy procedure,112000.0,35
Neurology,345,EVD Insertion/ICP Monitoring,112000.0,35
Neurology,348,Extradural haematoma,112000.0,35
Neurology,361,VP shunting,100800.0,36
Neurology,361,VP shunting,100800.0,36
Neurology,358,Surgical Toilet and repair of major scalp wounds under GA,67200.0,36
Neurology,359,Surgical Toilet for scalp tumour under GA,67200.0,36
Neurology,358,Surgical Toilet and repair of major scalp wounds under GA,67200.0,36
Neurology,359,Surgical Toilet for scalp tumour under GA,67200.0,36
Neurology,335,Application of skull calipers,56000.0,35
Neurology,335,Application of skull calipers,56000.0,35
Obs,399,& Gyn Ovarian cancer resection (Pelvic clearance),246400.0,38
Obs,407,& Gyn Wertheim’s Hysterectomy (Oncology only),246400.0,38
Obs,400,& Gyn Radical Vulvectomy,168000.0,38
Obs,366,& Gyn Cornual Wedge resection for Interstitial Ectopic Pregnancy,134400.0,36
Obs,370,& Gyn Laparotomy: Endometriosis Surgery,134400.0,37
Obs,371,& Gyn Laparotomy: Exploratory / Adhesiolysis,134400.0,37
Obs,373,& Gyn Laparotomy: Metroplasty / Uteroplasty,134400.0,37
Obs,376,& Gyn Laparotomy: Pelvic Abscess,134400.0,37
Obs,377,& Gyn Laparotomy: Ruptured ectopic pregnancy,134400.0,37
Obs,378,& Gyn Laparotomy: Salpingo – oopherectomy,134400.0,37
Obs,382,& Gyn Manchester Repair,134400.0,37
Obs,392,& Gyn Operative Laparoscopy: Adhesiolysis,134400.0,38
Obs,393,& Gyn Operative Laparoscopy: Ectopic Pregnancy,134400.0,38
Obs,394,& Gyn Operative Laparoscopy: Endometriosis Surgery,134400.0,38
Obs,403,& Gyn Repair of ruptured uterus/Caesarian Hysterectomy,134400.0,38
Obs,362,& Gyn AP colpoperineorrhaphy,89600.0,36
Obs,372,& Gyn Laparotomy: Hysterectomy (Abdominal),89600.0,37
Obs,374,& Gyn Laparotomy: Myomectomy,89600.0,37
Obs,375,& Gyn Laparotomy: Ovarian cystectomy,89600.0,37
Obs,379,& Gyn Laparotomy: Tuboplasty,89600.0,37
Obs,380,& Gyn Laparotomy: Vaginal Hysterectomy,89600.0,37
Obs,395,& Gyn Operative Laparoscopy: Hysterectomy,89600.0,38
Obs,396,& Gyn Operative Laparoscopy: Myomectomy,89600.0,38
Obs,397,& Gyn Operative Laparoscopy: Ovarian Cystectomy / Drilling,89600.0,38
Obs,398,& Gyn Operative Laparoscopy: Tuboplasty,89600.0,38
Obs,402,& Gyn Repair of rectovaginal fistula,89600.0,38
Obs,404,& Gyn Repair of vesicovaginal fistula,89600.0,38
Obs,369,& Gyn Dilation and Curettage for incomplete abortion/miscarriage,66000.0,36
Obs,405,& Gyn Resuturing of burst abdomen,44800.0,38
Obs,406,& Gyn Simple Vulvectomy,44800.0,38
Obs,365,& Gyn Colposuspension + D&C,33600.0,36
Obs,388,& Gyn Operative Hysteroscopy: Endometrial Ablation,33600.0,37
Obs,391,& Gyn Operative Hysteroscopy: Synechiolysis / Septolysis,33600.0,38
Obs,385,& Gyn Obstetric Examination under GA,33000.0,37
Obs,363,& Gyn bilateral tubal ligation,28000.0,36
Obs,367,& Gyn D & C + Cone biopsy,28000.0,36
Obs,364,& Gyn Cerclage,22400.0,36
Obs,368,& Gyn Diagnostic / Dye Laparoscopy,22400.0,36
Obs,381,& Gyn LLETZ (Loop excision),22400.0,37
Obs,386,& Gyn Operative Hysteroscopy: Avulsion of Endometrial Polyps,22400.0,37
Obs,387,& Gyn Operative Hysteroscopy: Biopsy,22400.0,37
Obs,389,& Gyn Operative Hysteroscopy: Resection of Submucous Fibroid,22400.0,37
Obs,384,& Gyn Marsupialisation of Batholins Cyst / Abscess,16800.0,37
Obs,383,& Gyn Manual Vaccum Aspiriation,11200.0,37
Obs,401,& Gyn removal of retained placenta under GA,11200.0,38
Obs,390,& Gyn Operative Hysteroscopy: Retrieval of lost/ fragmented IUCD,8960.0,37
Obs & gyn,399,Ovarian cancer resection (Pelvic clearance),246400.0,38
Obs & gyn,407,Wertheim’s Hysterectomy (Oncology only),246400.0,38
Obs & gyn,400,Radical Vulvectomy,168000.0,38
Obs & gyn,366,Cornual Wedge resection for Interstitial Ectopic Pregnancy,134400.0,36
Obs & gyn,370,Laparotomy: Endometriosis Surgery,134400.0,37
Obs & gyn,371,Laparotomy: Exploratory / Adhesiolysis,134400.0,37
Obs & gyn,373,Laparotomy: Metroplasty / Uteroplasty,134400.0,37
Obs & gyn,376,Laparotomy: Pelvic Abscess,134400.0,37
Obs & gyn,377,Laparotomy: Ruptured ectopic pregnancy,134400.0,37
Obs & gyn,378,Laparotomy: Salpingo – oopherectomy,134400.0,37
Obs & gyn,382,Manchester Repair,134400.0,37
Obs & gyn,392,Operative Laparoscopy: Adhesiolysis,134400.0,38
Obs & gyn,393,Operative Laparoscopy: Ectopic Pregnancy,134400.0,38
Obs & gyn,394,Operative Laparoscopy: Endometriosis Surgery,134400.0,38
Obs & gyn,403,Repair of ruptured uterus/Caesarian Hysterectomy,134400.0,38
Obs & gyn,362,AP colpoperineorrhaphy,89600.0,36
Obs & gyn,372,Laparotomy: Hysterectomy (Abdominal),89600.0,37
Obs & gyn,374,Laparotomy: Myomectomy,89600.0,37
Obs & gyn,375,Laparotomy: Ovarian cystectomy,89600.0,37
Obs & gyn,379,Laparotomy: Tuboplasty,89600.0,37
Obs & gyn,380,Laparotomy: Vaginal Hysterectomy,89600.0,37
Obs & gyn,395,Operative Laparoscopy: Hysterectomy,89600.0,38
Obs & gyn,396,Operative Laparoscopy: Myomectomy,89600.0,38
Obs & gyn,397,Operative Laparoscopy: Ovarian Cystectomy / Drilling,89600.0,38
Obs & gyn,398,Operative Laparoscopy: Tuboplasty,89600.0,38
Obs & gyn,402,Repair of rectovaginal fistula,89600.0,38
Obs & gyn,404,Repair of vesicovaginal fistula,89600.0,38
Obs & gyn,369,Dilation and Curettage for incomplete abortion/miscarriage,66000.0,36
Obs & gyn,405,Resuturing of burst abdomen,44800.0,38
Obs & gyn,406,Simple Vulvectomy,44800.0,38
Obs & gyn,365,Colposuspension + D&C,33600.0,36
Obs & gyn,388,Operative Hysteroscopy: Endometrial Ablation,33600.0,37
Obs & gyn,391,Operative Hysteroscopy: Synechiolysis / Septolysis,33600.0,38
Obs & gyn,385,Obstetric Examination under GA,33000.0,37
Obs & gyn,363,bilateral tubal ligation,28000.0,36
Obs & gyn,367,D & C + Cone biopsy,28000.0,36
Obs & gyn,364,Cerclage,22400.0,36
Obs & gyn,368,Diagnostic / Dye Laparoscopy,22400.0,36
Obs & gyn,381,LLETZ (Loop excision),22400.0,37
Obs & gyn,386,Operative Hysteroscopy: Avulsion of Endometrial Polyps,22400.0,37
Obs & gyn,387,Operative Hysteroscopy: Biopsy,22400.0,37
Obs & gyn,389,Operative Hysteroscopy: Resection of Submucous Fibroid,22400.0,37
Obs & gyn,384,Marsupialisation of Batholins Cyst / Abscess,16800.0,37
Obs & gyn,383,Manual Vaccum Aspiriation,11200.0,37
Obs & gyn,401,removal of retained placenta under GA,11200.0,38
Obs & gyn,390,Operative Hysteroscopy: Retrieval of lost/ fragmented IUCD,8960.0,37
Ophthalmology,473,"Pre-Descemets EndothelialKeratoplasty (DALK, DSAEK, DMEK)",313600.0,41
Ophthalmology,473,"Pre-Descemets EndothelialKeratoplasty (DALK, DSAEK, DMEK)",313600.0,41
Ophthalmology,428,Corneal transplant + Cataract Extraction + Intraocular lens implant,280000.0,39
Ophthalmology,428,Corneal transplant + Cataract Extraction + Intraocular lens implant,280000.0,39
Ophthalmology,464,Penetrating Keratoplasty (PKP),257600.0,41
Ophthalmology,470,Posterior Vitrectomy + band/buckle + Cataract surgery,257600.0,41
Ophthalmology,464,Penetrating Keratoplasty (PKP),257600.0,41
Ophthalmology,470,Posterior Vitrectomy + band/buckle + Cataract surgery,257600.0,41
Ophthalmology,457,Macula Hole Surgery,224000.0,41
Ophthalmology,469,Posterior Vitrectomy + band/buckle,224000.0,41
Ophthalmology,472,Posterior Vitrectomy + Delamination + Oil,224000.0,41
Ophthalmology,457,Macula Hole Surgery,224000.0,41
Ophthalmology,469,Posterior Vitrectomy + band/buckle,224000.0,41
Ophthalmology,472,Posterior Vitrectomy + Delamination + Oil,224000.0,41
Ophthalmology,471,Posterior Vitrectomy + Cataract surgery,201600.0,41
Ophthalmology,471,Posterior Vitrectomy + Cataract surgery,201600.0,41
Ophthalmology,409,Ahmed Valve,169000.0,38
Ophthalmology,409,Ahmed Valve,169000.0,38
Ophthalmology,468,Posterior Vitrectomy,168000.0,41
Ophthalmology,468,Posterior Vitrectomy,168000.0,41
Ophthalmology,434,DCR/Fistulectomy,145600.0,40
Ophthalmology,434,DCR/Fistulectomy,145600.0,40
Ophthalmology,466,Posterior Victrectomy - Foreign Body,145600.0,41
Ophthalmology,467,Posterior Victrectomy - Sunk Nucleus,145600.0,41
Ophthalmology,466,Posterior Victrectomy - Foreign Body,145600.0,41
Ophthalmology,467,Posterior Victrectomy - Sunk Nucleus,145600.0,41
Ophthalmology,484,Squint Surgeries (all),134400.0,42
Ophthalmology,484,Squint Surgeries (all),134400.0,42
Ophthalmology,415,Anterior Vitrectomy + Lensectomy,112000.0,39
Ophthalmology,424,Conjunctival DCR plus tube,112000.0,39
Ophthalmology,429,Corneal/Scleral Perforation repair,112000.0,39
Ophthalmology,415,Anterior Vitrectomy + Lensectomy,112000.0,39
Ophthalmology,424,Conjunctival DCR plus tube,112000.0,39
Ophthalmology,429,Corneal/Scleral Perforation repair,112000.0,39
Ophthalmology,463,Orbitotomy (lateral/anterior),112000.0,41
Ophthalmology,463,Orbitotomy (lateral/anterior),112000.0,41
Ophthalmology,430,Crosslinking,111000.0,39
Ophthalmology,430,Crosslinking,111000.0,39
Ophthalmology,480,Scleral buckle + Cyrotherapy or Laser,100800.0,42
Ophthalmology,480,Scleral buckle + Cyrotherapy or Laser,100800.0,42
Ophthalmology,433,DCR revision,89600.0,40
Ophthalmology,433,DCR revision,89600.0,40
Ophthalmology,418,Blepharoplasty/Blepharotomy,84000.0,39
Ophthalmology,418,Blepharoplasty/Blepharotomy,84000.0,39
Ophthalmology,445,Intravitreal Dexamethasone implant,84000.0,40
Ophthalmology,445,Intravitreal Dexamethasone implant,84000.0,40
Ophthalmology,454,Lid tumour Excision + major reconstruction,78400.0,41
Ophthalmology,454,Lid tumour Excision + major reconstruction,78400.0,41
Ophthalmology,476,"Ptosis Surgery: Anterior levator repair/resection, frontalis sling susp",78400.0,42
Ophthalmology,487,Trabeculectomy + Phacoemulsification cataract surgery,78400.0,42
Ophthalmology,476,"Ptosis Surgery: Anterior levator repair/resection, frontalis sling susp",78400.0,42
